"spkid","full_name","pdes","name","neo","pha","H","G","diameter","extent","albedo","rot_per","BV","UB","IR","spec_B","spec_T","class","moid"
20000356,"   356 Liguria (A893 BE)",356,Liguria,N,N,8.37,,145.503,,0.065,31.701,0.733,0.349,,,C,MBA,1.12
20000357,"   357 Ninina (A893 CB)",357,Ninina,N,N,9.01,,124.107,,0.037,35.983,0.715,0.350,,,CX,MBA,1.95
20000358,"   358 Apollonia (A893 EC)",358,Apollonia,N,N,9.16,,90.116,,0.050,50.6,,,,Ch,,MBA,1.46
20000360,"   360 Carlova (A893 EE)",360,Carlova,N,N,8.52,,129.125,,0.043,6.183,0.692,0.269,,C,C,MBA,1.53
20000361,"   361 Bononia (A893 EF)",361,Bononia,N,N,8.38,,154.334,,0.038,13.835,0.743,0.271,,,DP,OMB,2.18
20000362,"   362 Havnia (A893 EG)",362,Havnia,N,N,9.14,,98,,0.052,16.92,0.715,0.346,,,XC,MBA,1.48
20000363,"   363 Padua (A893 FD)",363,Padua,N,N,9.06,,97,,0.059,8.401,0.751,0.375,,X,XC,MBA,1.55
20000365,"   365 Corduba (A893 FF)",365,Corduba,N,N,9.25,,86.773,,0.050,12.705,0.714,0.331,,C,X,MBA,1.39
20000366,"   366 Vincentina (A893 FG)",366,Vincentina,N,N,8.67,,86.368,,0.091,12.7365,,,,Ch,,MBA,1.96
20000368,"   368 Haidea (A893 KC)",368,Haidea,N,N,9.95,,69.277,,0.038,9.823,0.734,0.292,,,D,MBA,1.45
20000372,"   372 Palma (A893 QB)",372,Palma,N,N,7.38,,173.642,,0.059,8.567,,,,B,BFC,MBA,1.47
20000373,"   373 Melusina (A893 RA)",373,Melusina,N,N,9.15,,98.695,,0.040,12.9869,0.669,0.371,,,C,MBA,1.69
20000375,"   375 Ursula (A893 SB)",375,Ursula,N,N,7.50,0.27,216,,0.037,16.899,0.683,0.341,,Xc,C,MBA,1.8
20000377,"   377 Campania (A893 SD)",377,Campania,N,N,9.13,,90.346,,0.060,11.664,0.730,0.305,,Ch,PD,MBA,1.5
20000379,"   379 Huenna (A894 AA)",379,Huenna,N,N,9.13,,84.787,,0.046,14.141,0.672,0.287,,C,B,MBA,1.57
20000380,"   380 Fiducia (A894 AB)",380,Fiducia,N,N,9.63,,67.508,,0.066,13.69,0.707,0.376,,,C,MBA,1.37
20000381,"   381 Myrrha (A894 AC)",381,Myrrha,N,N,8.39,,127.639,,0.064,6.572,0.683,0.300,,Cb,C,OMB,1.94
20000386,"   386 Siegena (A894 EB)",386,Siegena,N,N,7.76,0.16,165.01,,0.0692,9.763,0.723,0.407,,C,C,MBA,1.44
20000388,"   388 Charybdis (A894 ED)",388,Charybdis,N,N,8.72,0.07,125.754,,0.042,9.516,0.719,0.280,,C,C,MBA,1.8
20000393,"   393 Lampetia (A894 VC)",393,Lampetia,N,N,8.40,,116.191,,0.022,38.455,0.740,0.324,,Xc,C,MBA,0.916
20000401,"   401 Ottilia (A895 FA)",401,Ottilia,N,N,9.47,,87.803,,0.052,6.049,,,,,,OMB,2.24
20000404,"   404 Arsinoe (A895 MA)",404,Arsinoe,N,N,9.13,,94.970,,0.037,8.887,0.675,0.333,,Ch,C,MBA,1.1
20000405,"   405 Thia (A895 OB)",405,Thia,N,N,8.82,,108.894,,0.018,9.95,0.698,0.388,,Ch,C,MBA,0.974
20000407,"   407 Arachne (A895 TB)",407,Arachne,N,N,9.18,,95.07,,0.0548,22.627,0.698,0.376,,,C,MBA,1.45
20000409,"   409 Aspasia (A895 XC)",409,Aspasia,N,N,7.67,0.29,171.012,,0.054,9.022,0.719,0.323,,Xc,CX,MBA,1.37
20000410,"   410 Chloris (A896 AC)",410,Chloris,N,N,8.46,,118.929,,0.043,32.5,0.748,0.394,,Ch,C,MBA,1.05
20000411,"   411 Xanthe (A896 AD)",411,Xanthe,N,N,9.57,,76.53,,0.0831,11.344,,,,,,MBA,1.58
20000412,"   412 Elisabetha (A896 AB)",412,Elisabetha,N,N,9.16,,96.056,,0.044,19.635,,,,C,,MBA,1.68
20000414,"   414 Liriope (A896 BB)",414,Liriope,N,N,9.64,,88.760,,0.027,11.005,0.750,0.384,,Cg,C,OMB,2.26
20000415,"   415 Palatia (A896 CA)",415,Palatia,N,N,9.46,,83.560,,0.063,20.73,0.714,0.231,,,DP,MBA,0.98
20000417,"   417 Suevia (A896 JB)",417,Suevia,N,N,9.68,,54.874,,0.072,7.034,0.755,0.357,,Xk,X,MBA,1.42
20000419,"   419 Aurelia (A896 RF)",419,Aurelia,N,N,8.57,0.15,148.701,,0.034,16.784,0.641,0.230,,,F,MBA,0.927
20000420,"   420 Bertholda (A896 RC)",420,Bertholda,N,N,8.34,,138.699,,0.044,10.987,0.691,0.229,,,P,OMB,2.37
20000423,"   423 Diotima (A896 XA)",423,Diotima,N,N,7.38,,175.859,,0.067,4.775,0.668,0.308,,C,C,MBA,1.95
20000424,"   424 Gratia (A896 YD)",424,Gratia,N,N,9.73,,102.565,,0.027,20.063,,,,,,MBA,1.49
20000425,"   425 Cornelia (A896 YC)",425,Cornelia,N,N,9.78,,67.925,,0.042,17.505,,,,C,,MBA,1.72
20000426,"   426 Hippo (A897 RA)",426,Hippo,N,N,8.57,,137.562,,0.040,67.52,0.710,0.345,,,F,MBA,1.62
20000431,"   431 Nephele (A897 YB)",431,Nephele,N,N,9.10,,101.900,,0.055,13.53,0.643,0.334,,B,B,MBA,1.59
20000439,"   439 Ohio (A898 TA)",439,Ohio,N,N,9.84,,70.421,,0.027,37.46,0.720,0.217,,,X:,MBA,1.98
20000442,"   442 Eichsfeldia (A899 CA)",442,Eichsfeldia,N,N,9.97,,62.171,,0.044,11.871,0.692,0.331,,Ch,C,MBA,1.18
20000444,"   444 Gyptis (A899 FA)",444,Gyptis,N,N,8.07,0.22,159.331,,0.051,6.214,0.676,0.293,,C,C,MBA,1.29
20000445,"   445 Edna (A899 TC)",445,Edna,N,N,9.29,,87.812,,0.044,19.959,0.684,0.368,,,C,MBA,1.67
20000447,"   447 Valentine (A899 UD)",447,Valentine,N,N,9.08,,85.224,,0.061,9.651,0.778,0.387,,,TD,MBA,1.85
20000449,"   449 Hamburga (A899 UE)",449,Hamburga,N,N,9.91,,85.59,,0.0393,36.516,0.701,0.378,,,C,MBA,1.12
20000451,"   451 Patientia (A899 XA)",451,Patientia,N,N,6.80,0.19,253.900,,0.085,9.727,0.666,0.310,,,CU,MBA,1.87
20000454,"   454 Mathesis (A900 FB)",454,Mathesis,N,N,9.41,,81.743,,0.055,8.378,0.662,0.347,,,CB,MBA,1.33
20000455,"   455 Bruchsalia (A900 KC)",455,Bruchsalia,N,N,8.95,,88.792,,0.033,11.839,0.694,0.311,,,CP,MBA,0.914
20000464,"   464 Megaira (A901 AB)",464,Megaira,N,N,9.76,,77.056,,0.045,12.879,0.638,,,C,FXU:,MBA,1.25
20000465,"   465 Alekto (A901 AC)",465,Alekto,N,N,9.86,,73.34,,0.0433,10.936,,,,,,MBA,1.49
20000466,"   466 Tisiphone (A901 BB)",466,Tisiphone,N,N,8.43,,95.495,,0.092,8.834,0.659,0.342,,,C,OMB,2.1
20000468,"   468 Lina (A901 BC)",468,Lina,N,N,9.83,,60.238,,0.057,16.33,0.660,0.313,,,CPF,MBA,1.52
20000469,"   469 Argentina (A901 DC)",469,Argentina,N,N,8.68,,133.718,,0.035,17.5727,0.655,0.268,,,X,MBA,1.68
20000476,"   476 Hedwig (A901 QB)",476,Hedwig,N,N,8.70,,138.493,,0.035,27.33,0.716,0.375,,X,P,MBA,1.43
20000479,"   479 Caprera (A901 VK)",479,Caprera,N,N,9.82,,60.088,,0.071,9.454,,,,C,,MBA,1.16
20000481,"   481 Emita (A902 CB)",481,Emita,N,N,8.82,,101.829,,0.032,14.412,,,,Ch,C,MBA,1.32
20000488,"   488 Kreusa (A902 MC)",488,Kreusa,N,N,7.88,,168.117,,0.047,32.645,0.691,0.368,,,C,MBA,1.7
20000489,"   489 Comacina (A902 RD)",489,Comacina,N,N,8.62,,139.39,,0.0427,9.02,0.697,0.369,,,C,MBA,2
20000490,"   490 Veritas (A902 RE)",490,Veritas,N,N,8.70,,118.803,,0.059,7.93,0.750,0.390,,Ch,C,MBA,1.89
20000491,"   491 Carina (A902 RG)",491,Carina,N,N,9.03,,91.176,,0.037,14.836,,,,C,,MBA,1.96
20000492,"   492 Gismonda (A902 RF)",492,Gismonda,N,N,10.00,,53.418,,0.069,6.488,,,,,,MBA,1.54
20000494,"   494 Virtus (A902 TF)",494,Virtus,N,N,9.32,,100.786,,0.065,40.42,0.728,0.373,,Ch,C,MBA,1.78
20000498,"   498 Tokio (A902 XA)",498,Tokio,N,N,8.87,,81.83,,0.0694,41.85,0.780,0.375,,,M,MBA,1.07
20000499,"   499 Venusia (A902 YE)",499,Venusia,N,N,9.62,,77.328,,0.052,13.48,0.663,0.291,,,P,OMB,2.16
20000501,"   501 Urhixidur (A903 BK)",501,Urhixidur,N,N,9.49,,74.457,,0.052,13.1743,,,,,,MBA,1.71
20000503,"   503 Evelyn (A903 BL)",503,Evelyn,N,N,9.31,,81.68,,0.0585,38.871,0.725,0.315,,Ch,XC,MBA,1.27
20000505,"   505 Cava (A902 QA)",505,Cava,N,N,8.77,-0.03,115,,0.040,8.1789,0.683,0.235,,,FC,MBA,1.05
20000506,"   506 Marion (A903 DB)",506,Marion,N,N,9.00,,105.94,,0.0454,13.546,0.718,0.332,,,XC,MBA,1.63
20000508,"   508 Princetonia (A903 HC)",508,Princetonia,N,N,8.39,,117.241,,0.065,52.8,0.732,0.325,,,C,MBA,2.14
20000510,"   510 Mabella (A903 KA)",510,Mabella,N,N,9.76,,60.450,,0.062,19.4,0.735,0.300,,,PD,MBA,1.12
20000511,"   511 Davida (A903 KB)",511,Davida,N,N,6.41,0.16,270.327,,0.076,5.1297,0.717,0.363,,C,C,MBA,1.59
20000513,"   513 Centesima (A916 BC)",513,Centesima,N,N,9.53,,48.805,,0.089,4.79,0.807,0.425,,K,S,MBA,1.77
20000514,"   514 Armida (A903 QC)",514,Armida,N,N,9.22,,120.093,,0.030,21.851,0.675,0.255,,,XC,MBA,1.94
20000517,"   517 Edith (A903 SK)",517,Edith,N,N,9.68,,111.890,,0.026,9.2747,0.711,0.327,,,X,MBA,1.6
20000521,"   521 Brixia (A904 AE)",521,Brixia,N,N,8.62,-0.06,107.227,,0.073,28.479,0.712,0.341,,Ch,C,MBA,1
20000522,"   522 Helga (A904 AF)",522,Helga,N,N,9.04,,101.22,,0.0388,8.129,0.664,0.243,,,X,OMB,2.32
20000524,"   524 Fidelio (A904 ED)",524,Fidelio,N,N,9.86,,65.527,,0.048,14.198,0.722,0.316,,,XC,MBA,1.33
20000528,"   528 Rezia (A904 FA)",528,Rezia,N,N,9.26,,91.966,,0.046,7.337,,,,,,OMB,2.33
20000530,"   530 Turandot (A904 GB)",530,Turandot,N,N,9.36,,84.85,,0.0472,19.961,0.664,0.304,,,F,MBA,1.49
20000535,"   535 Montague (A904 JE)",535,Montague,N,N,9.59,,79.299,,0.054,10.2482,0.752,0.419,,,C,MBA,1.52
20000536,"   536 Merapi (A904 JF)",536,Merapi,N,N,8.13,,147.066,,0.048,8.791,0.694,0.294,,,X,OMB,2.24
20000538,"   538 Friederike (A904 OA)",538,Friederike,N,N,9.60,,70.640,,0.065,46.728,,,,,,MBA,1.61
20000545,"   545 Messalina (A904 TC)",545,Messalina,N,N,8.82,,112.631,,0.041,7.2,0.686,0.343,,Cb,CD,OMB,1.65
20000546,"   546 Herodias (A904 TD)",546,Herodias,N,N,9.75,,65.945,,0.054,10.77,0.766,0.375,,,TDG,MBA,1.35
20000551,"   551 Ortrud (A904 WC)",551,Ortrud,N,N,9.81,,81.113,,0.040,17.416,0.673,0.289,,C,XC,MBA,1.63
20000552,"   552 Sigelinde (A904 XB)",552,Sigelinde,N,N,9.64,,88.697,,0.036,17.156,,,,,,MBA,1.85
20000554,"   554 Peraga (A905 AE)",554,Peraga,N,N,9.29,,95.87,,0.0496,13.7128,0.676,0.342,,Ch,FC,MBA,1.03
20000559,"   559 Nanon (A905 EB)",559,Nanon,N,N,9.56,,79.82,,0.0500,10.059,0.733,0.379,,Xk,C,MBA,1.53
20000566,"   566 Stereoskopia (A905 KA)",566,Stereoskopia,N,N,8.22,,167.381,,0.039,12.103,0.712,0.291,,,C,OMB,1.98
20000567,"   567 Eleutheria (A905 KB)",567,Eleutheria,N,N,9.16,,93.41,,0.0439,7.717,0.652,0.309,,,CFB:,MBA,1.89
20000568,"   568 Cheruskia (A905 OD)",568,Cheruskia,N,N,9.72,,71.224,,0.056,13.209,,,,,,MBA,1.41
20000569,"   569 Misa (A905 OE)",569,Misa,N,N,10.00,,72.95,,0.0297,11.595,0.716,0.335,,Cg,C,MBA,1.2
20000570,"   570 Kythera (A905 OF)",570,Kythera,N,N,8.90,,87.486,,0.069,8.117,0.775,0.374,,T,ST,OMB,2.02
20000573,"   573 Recha (A905 SG)",573,Recha,N,N,9.53,,47.582,,0.100,7.16633,,,,,,MBA,1.69
20000576,"   576 Emanuela (A905 SK)",576,Emanuela,N,N,9.51,,74.378,,0.055,20.372,,,,,,MBA,1.41
20000578,"   578 Happelia (A905 VJ)",578,Happelia,N,N,9.56,,69.29,,0.0769,10.061,,,,Xc,,MBA,1.21
20000583,"   583 Klotilde (A905 YD)",583,Klotilde,N,N,9.34,,78.236,,0.072,9.2135,0.664,0.306,,,C,MBA,1.69
20000586,"   586 Thekla (A906 DK)",586,Thekla,N,N,9.54,,95.203,,0.040,13.67,0.660,0.372,,Ch,C:,MBA,1.86
20000588,"   588 Achilles (A906 DN)",588,Achilles,N,N,8.24,,130.099,,0.043,7.306,0.755,0.216,,,DU,TJN,3.47
20000589,"   589 Croatia (A906 EC)",589,Croatia,N,N,9.33,,93.617,,0.041,24.932,0.730,0.368,,,CX,MBA,2.02
20000593,"   593 Titania (A906 FK)",593,Titania,N,N,9.35,0.06,70.145,,0.070,9.8968,0.657,0.314,,,C,MBA,1.14
20000596,"   596 Scheila (A906 DL)",596,Scheila,N,N,8.94,,159.726,,0.040,15.848,0.714,0.177,,T,PCD,MBA,1.46
20000598,"   598 Octavia (A906 GC)",598,Octavia,N,N,9.68,,78.237,,0.044,10.8903,0.745,0.377,,X,C:,MBA,1.11
20000601,"   601 Nerthus (A906 MC)",601,Nerthus,N,N,9.67,,75.535,,0.043,13.59,0.660,,,C,X,MBA,1.8
20000602,"   602 Marianna (A906 DJ)",602,Marianna,N,N,8.68,,110.444,,0.067,35.195,0.692,0.333,,,C,MBA,1.33
20000604,"   604 Tekmessa (A906 DH)",604,Tekmessa,N,N,9.60,,64.536,,0.090,5.5596,,,,Xc,,MBA,1.56
20000607,"   607 Jenny (A906 SH)",607,Jenny,N,N,9.95,,67.520,,0.039,8.521,,,,,,MBA,1.64
20000613,"   613 Ginevra (A906 TD)",613,Ginevra,N,N,9.88,,81.344,,0.028,12.906,0.692,0.285,,,P,MBA,1.78
20000617,"   617 Patroclus (A906 UL)",617,Patroclus,N,N,8.25,,140.362,,0.047,102.8,0.677,0.215,,,P,TJN,3.53
20000618,"   618 Elfriede (A906 UM)",618,Elfriede,N,N,8.57,,131.292,,0.050,14.791,0.696,0.317,,,C,MBA,1.99
20000624,"   624 Hektor (A907 CF)",624,Hektor,N,N,7.36,,225,,0.025,6.924,0.776,0.249,,,D,TJN,4.16
20000626,"   626 Notburga (A907 CH)",626,Notburga,N,N,9.19,,73.236,,0.032,19.353,0.705,0.332,,Xc,CX,MBA,1
20000627,"   627 Charis (A907 EJ)",627,Charis,N,N,9.89,,38.018,,0.047,27.888,0.680,0.261,,X,XB:,MBA,1.71
20000634,"   634 Ute (A907 JJ)",634,Ute,N,N,9.93,,74.017,,0.043,11.7554,,,,X,,MBA,1.51
20000635,"   635 Vundtia (A907 LA)",635,Vundtia,N,N,9.31,,94.415,,0.034,11.79,0.675,0.336,,,C,MBA,1.92
20000636,"   636 Erika (A907 CE)",636,Erika,N,N,9.72,,73.147,,0.048,14.603,,,,,,MBA,1.42
20000640,"   640 Brambilla (A907 QA)",640,Brambilla,N,N,9.37,,62.667,,0.055,7.768,0.753,0.465,,,G,MBA,1.91
20000643,"   643 Scheherezade (A907 RK)",643,Scheherezade,N,N,9.89,,64.997,,0.058,14.161,0.719,0.302,,,P,OMB,2.21
20000648,"   648 Pippa (A907 RN)",648,Pippa,N,N,9.60,,68.27,,0.0509,9.263,0.676,0.278,,,XC,MBA,1.56
20000653,"   653 Berenike (A907 WC)",653,Berenike,N,N,9.34,,49.793,,0.085,12.4886,0.833,0.424,,K,S,MBA,1.9
20000654,"   654 Zelinda (A908 AM)",654,Zelinda,N,N,8.61,,160.736,,0.027,31.735,0.698,0.328,,Ch,C,MBA,0.804
20000659,"   659 Nestor (A908 FE)",659,Nestor,N,N,8.73,,112.320,,0.035,15.98,0.719,0.249,,,XC,TJN,3.56
20000663,"   663 Gerlinde (A908 MB)",663,Gerlinde,N,N,9.17,,107.795,,0.031,10.251,0.677,0.308,,,X,MBA,1.64
20000664,"   664 Judith (A908 MC)",664,Judith,N,N,9.95,,85.214,,0.040,19.306,0.695,0.238,,,XC,MBA,1.42
20000667,"   667 Denise (A908 OF)",667,Denise,N,N,9.41,,88.630,,0.062,12.687,,,,,,MBA,1.68
20000676,"   676 Melitta (A909 BO)",676,Melitta,N,N,9.65,,78.369,,0.049,16.743,,,,,XC,MBA,1.68
20000680,"   680 Genoveva (A909 HF)",680,Genoveva,N,N,9.56,,83.92,,0.0474,11.089,0.689,0.271,,,XC,MBA,1.25
20000683,"   683 Lanzia (A909 OA)",683,Lanzia,N,N,8.85,,83.04,,0.053,8.63,0.689,0.305,,,,MBA,1.99
20000686,"   686 Gersuind (A909 QA)",686,Gersuind,N,N,9.65,,55.258,,0.078,6.3127,0.839,0.424,,,S,MBA,0.963
20000690,"   690 Wratislavia (A909 UE)",690,Wratislavia,N,N,8.16,,134.65,,0.0604,8.64,0.675,0.316,,,CPF,MBA,1.62
20000691,"   691 Lehigh (A909 XB)",691,Lehigh,N,N,9.33,,79.451,,0.053,12.891,0.743,0.340,,,CD:,MBA,1.67
20000693,"   693 Zerbinetta (A909 SD)",693,Zerbinetta,N,N,9.54,,82.114,,0.055,11.475,0.776,0.411,,,ST,MBA,1.88
20000694,"   694 Ekard (A909 VC)",694,Ekard,N,N,9.29,,121.891,,0.026,5.925,0.712,0.347,,,CP:,MBA,0.868
20000696,"   696 Leonora (A916 BD)",696,Leonora,N,N,9.49,,81.580,,0.022,26.8964,,,,,XC,MBA,1.44
20000697,"   697 Galilea (A910 CL)",697,Galilea,N,N,9.58,,80.14,,0.0387,16.538,0.735,0.391,,,C:,MBA,1.44
20000702,"   702 Alauda (A910 OA)",702,Alauda,N,N,7.49,,190.980,,0.061,16.7072,0.665,0.316,,B,C,MBA,2.13
20000704,"   704 Interamnia (A910 TC)",704,Interamnia,N,N,6.34,-0.02,306.313,,0.078,8.727,0.645,0.259,,B,F,MBA,1.65
20000705,"   705 Erminia (A910 TE)",705,Erminia,N,N,8.48,,132.261,,0.031,53.68,0.696,0.288,,C,X,MBA,1.86
20000709,"   709 Fringilla (A911 CC)",709,Fringilla,N,N,9.18,,95.173,,0.034,52.4,0.715,0.326,,,X,MBA,1.57
20000712,"   712 Boliviana (A911 FF)",712,Boliviana,N,N,8.59,0.03,124.125,,0.039,11.7426,0.743,0.353,,X,C,MBA,1.11
20000713,"   713 Luscinia (A911 HG)",713,Luscinia,N,N,9.11,,97.968,,0.048,9.9143,0.663,0.281,,C,C,OMB,1.88
20000718,"   718 Erida (A911 SA)",718,Erida,N,N,9.71,,70.911,,0.042,17.447,,,,X,,MBA,1.47
20000721,"   721 Tabora (A911 UM)",721,Tabora,N,N,9.42,,86.309,,0.047,7.982,0.782,0.240,,,D,OMB,2.13
20000733,"   733 Mocia (A912 SA)",733,Mocia,N,N,9.33,,98.493,,0.044,11.374,0.704,0.281,,,CF,OMB,2.21
20000734,"   734 Benda (A912 TF)",734,Benda,N,N,9.96,,67.318,,0.051,7.11,,,,,,MBA,1.85
20000735,"   735 Marghanna (A912 XD)",735,Marghanna,N,N,9.91,,67.976,,0.059,20.625,0.705,0.318,,Ch,C,MBA,0.897
20000739,"   739 Mandeville (A913 CH)",739,Mandeville,N,N,8.86,,104.517,,0.051,23.92,0.720,0.312,,X,X,MBA,1.39
20000740,"   740 Cantabia (A913 CK)",740,Cantabia,N,N,9.19,,90.90,,0.0552,64.453,0.708,0.324,,,CX,MBA,1.76
20000746,"   746 Marlu (A913 EJ)",746,Marlu,N,N,9.97,,74.274,,0.032,7.787,0.726,0.283,,,P,MBA,1.41
20000747,"   747 Winchester (A913 EK)",747,Winchester,N,N,8.04,,171.71,,0.0503,9.4146,0.713,0.317,,C,PC,MBA,1.08
20000748,"   748 Simeisa (A913 EL)",748,Simeisa,N,N,9.10,,103.714,,0.041,11.905,0.694,0.206,,,P,OMB,2.22
20000751,"   751 Faina (A913 HE)",751,Faina,N,N,8.94,0.08,113.699,,0.027,23.678,0.685,0.376,,Ch,C,MBA,1.21
20000754,"   754 Malabar (A906 QH)",754,Malabar,N,N,9.31,,94.522,,0.042,11.732,0.695,0.335,,Ch,XC,MBA,1.88
20000762,"   762 Pulcova (A913 RD)",762,Pulcova,N,N,8.46,,147.343,,0.040,5.839,0.658,0.345,,,F,MBA,1.83
