"spkid","full_name","pdes","name","neo","pha","H","G","diameter","extent","albedo","rot_per","BV","UB","IR","spec_B","spec_T","class","moid"
20000764,"   764 Gedania (A913 SF)",764,Gedania,N,N,9.71,,58.28,,0.0840,24.968,0.737,0.400,,,C,MBA,1.92
20000769,"   769 Tatjana (A913 TD)",769,Tatjana,N,N,9.18,,96.720,,0.052,35.08,,,,,,MBA,1.57
20000772,"   772 Tanete (A913 YD)",772,Tanete,N,N,8.46,,126.473,,0.028,17.258,0.671,0.342,,,C,MBA,1.73
20000773,"   773 Irmintraud (A913 YF)",773,Irmintraud,N,N,9.14,,91.672,,0.048,6.7514,0.706,0.284,,T,D,MBA,1.63
20000776,"   776 Berbericia (A914 BE)",776,Berbericia,N,N,7.72,0.34,151.711,,0.065,7.668,0.724,0.390,,Cgh,C,MBA,1.5
20000777,"   777 Gutemberga (A914 BF)",777,Gutemberga,N,N,9.79,,71.749,,0.042,12.838,,,,,,OMB,1.88
20000778,"   778 Theobalda (A914 BG)",778,Theobalda,N,N,9.90,,55.317,,0.079,11.659,0.617,0.256,,,F,MBA,1.4
20000780,"   780 Armenia (A914 BJ)",780,Armenia,N,N,8.99,,126.263,,0.028,19.891,,,,,,MBA,1.82
20000781,"   781 Kartvelia (A914 BK)",781,Kartvelia,N,N,9.51,,72.927,,0.048,19.04,,,,Xc,CPU:,OMB,1.82
20000784,"   784 Pickeringia (A914 FC)",784,Pickeringia,N,N,9.30,,75.596,,0.086,13.169,,,,C,,MBA,1.37
20000786,"   786 Bredichina (A914 HD)",786,Bredichina,N,N,8.88,,108.309,,0.052,29.434,0.692,0.254,,,C,MBA,1.71
20000788,"   788 Hohensteina (A914 HE)",788,Hohensteina,N,N,8.79,,111.295,,0.041,37.137,,,,,,MBA,1.71
20000790,"   790 Pretoria (A912 BE)",790,Pretoria,N,N,8.05,,170.37,,0.0384,10.37,0.706,0.309,,,P,OMB,1.88
20000791,"   791 Ani (A914 MB)",791,Ani,N,N,9.34,,116.865,,0.026,11.174,0.708,0.282,,,C,MBA,1.52
20000804,"   804 Hispania (A915 FK)",804,Hispania,N,N,8.03,0.18,137.952,,0.054,14.845,0.727,0.390,,C,PC,MBA,1.43
20000805,"   805 Hormuthia (A915 HD)",805,Hormuthia,N,N,9.86,,73.095,,0.039,9.51,0.700,0.277,,,CX,MBA,1.62
20000814,"   814 Tauris (A916 AE)",814,Tauris,N,N,8.75,,102.229,,0.054,36.081,0.701,0.316,,C,C,MBA,1.29
20000818,"   818 Kapteynia (A916 DF)",818,Kapteynia,N,N,9.28,,64.255,,0.100,16.35,,,,,,MBA,1.93
20000834,"   834 Burnhamia (A916 SG)",834,Burnhamia,N,N,9.44,,61.278,,0.071,13.875,0.752,0.472,,,GS:,MBA,1.55
20000850,"   850 Altona (A916 FG)",850,Altona,N,N,9.71,,80.90,,0.0390,11.1913,,,,,,MBA,1.62
20000859,"   859 Bouzareah (A916 TD)",859,Bouzareah,N,N,9.77,,65.417,,0.031,23.2,,,,,,OMB,1.88
20000861,"   861 Aida (A917 BF)",861,Aida,N,N,9.81,,66.85,,0.0571,10.95,,,,,,MBA,1.82
20000866,"   866 Fatme (A917 DG)",866,Fatme,N,N,9.70,,78.061,,0.046,11.6,,,,X,,MBA,1.97
20000884,"   884 Priamus (A917 SU)",884,Priamus,N,N,8.64,,101.093,,0.044,6.8605,0.718,0.229,,,D,TJN,3.55
20000886,"   886 Washingtonia (A917 WA)",886,Washingtonia,N,N,9.42,,86.793,,0.078,9.001,,,,C,,MBA,1.35
20000891,"   891 Gunhild (A918 KB)",891,Gunhild,N,N,9.98,,55.747,,0.065,11.892,,,,,,MBA,1.82
20000892,"   892 Seeligeria (A918 KC)",892,Seeligeria,N,N,9.84,,74.481,,0.055,16.693,,,,,,OMB,1.98
20000893,"   893 Leopoldina (A918 KD)",893,Leopoldina,N,N,9.63,,85.992,,0.039,14.115,0.670,0.226,,,XF,MBA,1.63
20000895,"   895 Helio (A918 NA)",895,Helio,N,N,8.33,,109.568,,0.071,9.347,,,,B,FCB,OMB,1.76
20000906,"   906 Repsolda (A918 UF)",906,Repsolda,N,N,9.41,,65.752,,0.065,15.368,,,,,,MBA,1.67
20000907,"   907 Rhoda (A918 VA)",907,Rhoda,N,N,9.94,,82.660,,0.032,22.44,0.709,0.269,,Xk,C,MBA,1.45
20000909,"   909 Ulla (A919 CA)",909,Ulla,N,N,8.76,,116.44,,0.0343,8.7155,0.689,0.279,,,X,OMB,2.25
20000911,"   911 Agamemnon (A919 FB)",911,Agamemnon,N,N,7.89,,131.038,,0.072,6.592,0.760,0.215,,,D,TJN,4.02
20000912,"   912 Maritima (A919 HC)",912,Maritima,N,N,9.43,,82.675,,0.039,1332,,,,C,,MBA,1.66
20000914,"   914 Palisana (A919 NC)",914,Palisana,N,N,9.12,,76.190,,0.095,8.68113,0.741,0.368,,,CU,MBA,0.976
20000921,"   921 Jovita (A919 RD)",921,Jovita,N,N,9.99,,55.312,,0.048,15.57,,,,,,MBA,1.62
20000924,"   924 Toni (A919 UF)",924,Toni,N,N,9.61,,85.49,,0.0432,19.437,0.720,0.340,,X,CX,MBA,1.5
20000927,"   927 Ratisbona (A920 DB)",927,Ratisbona,N,N,9.37,,75.892,,0.046,12.986,0.722,0.401,,,CB:,OMB,1.92
20000928,"   928 Hildrun (A920 DC)",928,Hildrun,N,N,9.97,,62.817,,0.053,14.13,,,,,,MBA,1.71
20000940,"   940 Kordula (A920 TE)",940,Kordula,N,N,9.42,,79.852,,0.041,15.57,0.580,0.363,,,FC:,OMB,1.8
20000943,"   943 Begonia (A920 UA)",943,Begonia,N,N,9.76,,70.572,,0.044,15.66,0.783,,,,ST,MBA,1.46
20000949,"   949 Hel (A921 EM)",949,Hel,N,N,9.80,,63.494,,0.058,16.43,,,,,,MBA,1.42
20000952,"   952 Caia (A916 US)",952,Caia,N,N,9.51,,88.692,,0.047,7.5,,,,,,MBA,1.26
20000957,"   957 Camelia (A921 RF)",957,Camelia,N,N,9.90,,91.548,,0.025,85.05,,,,,,MBA,1.72
20000972,"   972 Cohnia (A922 BD)",972,Cohnia,N,N,9.69,,77.827,,0.049,18.472,,,,,,MBA,1.36
20000976,"   976 Benjamina (A922 FD)",976,Benjamina,N,N,9.45,,83.195,,0.052,9.701,0.740,0.250,,,XD:,MBA,1.84
20000977,"   977 Philippa (A922 GA)",977,Philippa,N,N,9.90,,65.471,,0.051,15.405,0.712,0.370,,,C,MBA,2.09
20000978,"   978 Aidamina (A922 KE)",978,Aidamina,N,N,9.66,,92.105,,0.027,10.099,0.677,0.252,,,PF,OMB,1.51
20000983,"   983 Gunila (A922 OD)",983,Gunila,N,N,9.55,,73.87,,0.0477,16.633,0.744,0.267,,,XD,MBA,1.86
20001001,"  1001 Gaussia (A923 PD)",1001,Gaussia,N,N,9.86,,72.711,,0.041,20.99,0.689,0.265,,,PC,OMB,1.84
20001004,"  1004 Belopolskya (A923 RR)",1004,Belopolskya,N,N,9.79,,71.60,,0.0348,9.038,0.720,0.120,,,PC,OMB,2.09
20001015,"  1015 Christa (A924 CF)",1015,Christa,N,N,9.45,,82.350,,0.048,11.23,0.693,0.320,,Xc,C,OMB,1.95
20001021,"  1021 Flammario (A924 EW)",1021,Flammario,N,N,9.03,,100.765,,0.045,12.155,0.656,0.230,,B,F,MBA,1.04
20001028,"  1028 Lydina (A923 VF)",1028,Lydina,N,N,9.34,,88.526,,0.038,11.68,0.684,0.276,,,C,OMB,2.08
20001031,"  1031 Arctica (A924 LC)",1031,Arctica,N,N,9.50,,75.400,,0.035,24.904,0.680,0.325,,,CX:,MBA,1.89
20001042,"  1042 Amazone (1925 HA)",1042,Amazone,N,N,9.96,,63.920,,0.054,540,,,,,,OMB,2.01
20001048,"  1048 Feodosia (A924 WQ)",1048,Feodosia,N,N,9.71,,62.218,,0.057,10.46,0.709,0.309,,Ch,XC,MBA,1.22
20001062,"  1062 Ljuba (1925 TD)",1062,Ljuba,N,N,9.85,,58.031,,0.060,33.8,0.720,,,,,MBA,1.81
20001085,"  1085 Amaryllis (1927 QH)",1085,Amaryllis,N,N,9.82,,69.281,,0.067,18.111,,,,,,MBA,2.05
20001086,"  1086 Nata (1927 QL)",1086,Nata,N,N,9.69,,66.27,,0.0767,18.061,,,,Ch,,MBA,2.02
20001087,"  1087 Arabis (1927 RD)",1087,Arabis,N,N,9.79,,37.498,,0.098,5.794,0.823,0.370,,,S,MBA,1.76
20001093,"  1093 Freda (1925 LA)",1093,Freda,N,N,9.07,,116.73,,0.0381,19.67,0.679,0.356,,,C,MBA,1.4
20001107,"  1107 Lictoria (1929 FB)",1107,Lictoria,N,N,9.56,,79.079,,0.066,8.5616,,,,Xc,,MBA,1.83
20001115,"  1115 Sabauda (1928 XC)",1115,Sabauda,N,N,9.99,,75.907,,0.044,6.718,,,,,,MBA,1.61
20001118,"  1118 Hanskya (1927 QD)",1118,Hanskya,N,N,10.00,,70.954,,0.056,25.31,,,,,,OMB,2.06
20001143,"  1143 Odysseus (1930 BH)",1143,Odysseus,N,N,8.41,,114.624,,0.050,10.114,0.794,0.241,,,D,TJN,3.77
20001167,"  1167 Dubiago (1930 PB)",1167,Dubiago,N,N,9.86,,63.12,,0.0509,34.818,0.743,0.196,,,D,OMB,2.18
20001172,"  1172 Aneas (1930 UA)",1172,Aneas,N,N,8.19,,118.020,,0.059,8.705,0.725,0.254,,,D,TJN,3.7
20001173,"  1173 Anchises (1930 UB)",1173,Anchises,N,N,8.95,,99.549,,0.050,11.595,0.691,0.266,,,P,TJN,3.54
20001177,"  1177 Gonnessia (1930 WA)",1177,Gonnessia,N,N,9.36,,91.98,,0.0398,30.51,0.668,0.244,,,XFU,OMB,2.29
20001180,"  1180 Rita (1931 GE)",1180,Rita,N,N,9.44,,97,,0.058,14.894,0.682,0.216,,,P,OMB,2.35
20001208,"  1208 Troilus (1931 YA)",1208,Troilus,N,N,9.06,,100.477,,0.041,56.17,0.693,0.314,,,FCU,TJN,3.88
20001212,"  1212 Francette (1931 XC)",1212,Francette,N,N,9.61,,76.387,,0.046,32.78,0.693,0.215,,X,P,OMB,2.21
20001241,"  1241 Dysona (1932 EB1)",1241,Dysona,N,N,9.73,,79.190,,0.047,8.6092,0.750,0.290,,,PDC,MBA,1.89
20001243,"  1243 Pamela (1932 JE)",1243,Pamela,N,N,9.68,,69.883,,0.040,26.01,,,,,,MBA,1.96
20001256,"  1256 Normannia (1932 PD)",1256,Normannia,N,N,9.83,,68.245,,0.052,52.,0.737,0.239,,,D,OMB,2.58
20001264,"  1264 Letaba (1933 HG)",1264,Letaba,N,N,9.66,,66.040,,0.041,32.74,,,,C,,MBA,1.42
20001266,"  1266 Tone (1927 BD)",1266,Tone,N,N,9.52,,75.470,,0.053,15.605,0.732,0.317,,,P,OMB,2.22
20001268,"  1268 Libya (1930 HJ)",1268,Libya,N,N,9.13,,96.710,,0.043,17.572,0.663,0.228,,,P,OMB,2.59
20001269,"  1269 Rollandia (1930 SH)",1269,Rollandia,N,N,8.78,,104.893,,0.048,60.45,0.775,0.271,,,D,OMB,2.55
20001303,"  1303 Luthera (1928 FP)",1303,Luthera,N,N,9.48,,81.685,,0.024,8.3281,,,,,,OMB,2
20001323,"  1323 Tugela (1934 LD)",1323,Tugela,N,N,9.88,,78.295,,0.018,19.5,,,,Xc,,OMB,1.76
20001345,"  1345 Potomac (A908 CE)",1345,Potomac,N,N,9.84,,72.976,,0.043,11.42,0.719,0.286,,,X,OMB,2.28
20001390,"  1390 Abastumani (1935 TA)",1390,Abastumani,N,N,9.15,,95.849,,0.033,26.49,0.685,0.189,,,P,OMB,2.32
20001404,"  1404 Ajax (1936 QW)",1404,Ajax,N,N,9.31,,83.990,,0.048,29.411,,,,,,TJN,3.74
20001437,"  1437 Diomedes (1937 PB)",1437,Diomedes,N,N,8.18,,117.786,,0.061,24.49,0.700,0.250,,,DP,TJN,4.03
20001467,"  1467 Mashona (1938 OE)",1467,Mashona,N,N,8.80,,89.160,,0.083,9.76,0.743,0.373,,,GC,OMB,1.95
20001469,"  1469 Linzia (1938 QD)",1469,Linzia,N,N,9.96,,74.780,,0.038,22.215,,,,,,MBA,1.94
20001512,"  1512 Oulu (1939 FE)",1512,Oulu,N,N,9.55,,79.872,,0.039,132.3,0.715,0.190,,,P,OMB,2.4
20001529,"  1529 Oterma (1938 BC)",1529,Oterma,N,N,9.95,,56.319,,0.054,14.32,0.764,0.386,,,P:,OMB,2.2
20001567,"  1567 Alikoski (1941 HN)",1567,Alikoski,N,N,9.76,,69.242,,0.059,16.3744,0.720,,,C,PU,OMB,2
20001583,"  1583 Antilochus (1950 SA)",1583,Antilochus,N,N,8.58,,108.842,,0.054,15.759,0.752,0.253,,,D,TJN,3.89
20001746,"  1746 Brouwer (1963 RF)",1746,Brouwer,N,N,9.98,,62.524,,0.048,19.724,0.721,0.227,,,D,OMB,2.14
20001749,"  1749 Telamon (1949 SB)",1749,Telamon,N,N,9.49,,64.898,,0.073,11.413,,,,,,TJN,3.6
20001754,"  1754 Cunningham (1935 FE)",1754,Cunningham,N,N,9.93,,79.52,,0.0345,7.7416,0.674,0.256,,,P,OMB,2.29
20001796,"  1796 Riga (1966 KB)",1796,Riga,N,N,9.88,,68.167,,0.044,22.226,0.676,0.289,,Cb,XFCU,OMB,2.2
20001867,"  1867 Deiphobus (1971 EA)",1867,Deiphobus,N,N,8.34,,118.220,,0.060,58.66,0.734,0.232,,,D,TJN,3.89
20001868,"  1868 Thersites (2008 P-L)",1868,Thersites,N,N,9.49,,68.163,,0.055,10.492,,,,,,TJN,3.74
20001902,"  1902 Shaposhnikov (1972 HU)",1902,Shaposhnikov,N,N,9.35,,83.430,,0.040,20.977,0.729,0.254,,,X,OMB,2.11
20002207,"  2207 Antenor (1977 QH1)",2207,Antenor,N,N,8.94,,97.658,,0.051,7.9645,0.733,0.232,,,D,TJN,4.12
20002223,"  2223 Sarpedon (1977 TL3)",2223,Sarpedon,N,N,9.12,,77.480,,0.051,22.741,0.778,0.244,,,DU,TJN,4.17
20002241,"  2241 Alcathous (1979 WM)",2241,Alcathous,N,N,8.53,,113.682,,0.048,7.689,0.728,0.226,,,D,TJN,3.87
20002260,"  2260 Neoptolemus (1975 WM1)",2260,Neoptolemus,N,N,9.39,,76.435,,0.057,8.18,,,,,DTU:,TJN,4
20002357,"  2357 Phereclos (1981 AC)",2357,Phereclos,N,N,8.99,,94.625,,0.052,14.449,0.719,0.237,,,D,TJN,3.97
20002363,"  2363 Cebriones (1977 TJ3)",2363,Cebriones,N,N,9.01,,95.976,,0.044,20.099,0.753,0.251,,,D,TJN,4.1
20002456,"  2456 Palamedes (1966 BA1)",2456,Palamedes,N,N,9.27,,65.916,,0.071,7.25,,,,,,TJN,3.8
20002674,"  2674 Pandarus (1982 BC3)",2674,Pandarus,N,N,9.13,,74.267,,0.067,8.48,0.758,0.252,,,D,TJN,3.83
20002797,"  2797 Teucer (1981 LK)",2797,Teucer,N,N,8.82,,89.430,,0.073,10.145,,,,,,TJN,3.71
20002893,"  2893 Peiroos (1975 QD)",2893,Peiroos,N,N,9.00,,86.884,,0.048,8.945,0.730,0.252,,,D,TJN,3.73
20002920,"  2920 Automedon (1981 JR)",2920,Automedon,N,N,8.86,,88.574,,0.068,10.212,,,,,,TJN,3.99
20003063,"  3063 Makhaon (1983 PV)",3063,Makhaon,N,N,8.56,,111.655,,0.056,8.637,,,,,,TJN,3.93
20003317,"  3317 Paris (1984 KF)",3317,Paris,N,N,8.41,,118.790,,0.055,7.0812,,,,T,,TJN,3.57
20003451,"  3451 Mentor (1984 HA1)",3451,Mentor,N,N,8.46,,126.288,,0.044,7.702,,,,X,,TJN,3.83
20003540,"  3540 Protesilaos (1973 UF5)",3540,Protesilaos,N,N,9.39,,70.225,,0.062,8.945,,,,,,TJN,3.74
20003548,"  3548 Eurybates (1973 SO)",3548,Eurybates,N,N,9.81,,63.885,,0.052,8.711,,,,,,TJN,3.76
20003564,"  3564 Talthybius (1985 TC1)",3564,Talthybius,N,N,9.47,,73.730,,0.062,40.59,,,,,,TJN,3.98
20003596,"  3596 Meriones (1985 VO)",3596,Meriones,N,N,9.29,,87.380,,0.048,12.96,,,,,,TJN,3.88
20003708,"  3708 Socus (1974 FV1)",3708,Socus,N,N,9.30,,75.661,,0.059,6.553,,,,,,TJN,3.4
20003709,"  3709 Polypoites (1985 TL3)",3709,Polypoites,N,N,9.21,,65.297,,0.087,10.039,,,,,,TJN,3.97
20003793,"  3793 Leonteus (1985 TE3)",3793,Leonteus,N,N,8.80,,112.046,,0.042,5.621,,,,,,TJN,3.85
20004035,"  4035 Thestor (1986 WD)",4035,Thestor,N,N,9.56,,68.733,,0.054,13.467,,,,,,TJN,3.99
20004060,"  4060 Deipylos (1987 YT1)",4060,Deipylos,N,N,9.41,,84.043,,0.043,9.298,,,,,,TJN,3.45
20004063,"  4063 Euforbo (1989 CG2)",4063,Euforbo,N,N,8.72,,95.619,,0.070,8.846,,,,,,TJN,3.61
20004068,"  4068 Menestheus (1973 SW)",4068,Menestheus,N,N,9.64,,67.625,,0.061,14.301,,,,,,TJN,3.78
20004086,"  4086 Podalirius (1985 VK2)",4086,Podalirius,N,N,9.31,,85.495,,0.050,10.43,,,,,,TJN,3.64
20004348,"  4348 Poulydamas (1988 RU)",4348,Poulydamas,N,N,9.68,,82.032,,0.033,9.908,,,,,,TJN,3.72
20004489,"  4489 Dracius (1988 AK)",4489,Dracius,N,N,9.07,,76.595,,0.069,12.582,,,,,,TJN,3.89
20004543,"  4543 Phoinix (1989 CQ1)",4543,Phoinix,N,N,9.78,,63.836,,0.057,38.866,,,,,,TJN,3.7
20004709,"  4709 Ennomos (1988 TU2)",4709,Ennomos,N,N,8.62,,91.433,,0.077,12.275,,,,,,TJN,4.21
20004715,"  4715 Medesicaste (1989 TS1)",4715,Medesicaste,N,N,9.82,,62.097,,0.060,8.8129,,,,,,TJN,3.85
20004833,"  4833 Meges (1989 AL2)",4833,Meges,N,N,9.07,,80.165,,0.076,14.25,,,,,,TJN,3.93
20004834,"  4834 Thoas (1989 AM2)",4834,Thoas,N,N,9.18,,72.331,,0.085,18.192,,,,,,TJN,3.51
20004836,"  4836 Medon (1989 CK1)",4836,Medon,N,N,9.57,,63.277,,0.070,9.818,,,,,,TJN,3.68
20004867,"  4867 Polites (1989 SZ)",4867,Polites,N,N,9.92,,57.251,,0.071,11.235,,,,,,TJN,4.12
20004902,"  4902 Thessandrus (1989 AN2)",4902,Thessandrus,N,N,9.85,,51.263,,0.081,738,,,,,,TJN,4.01
20005027,"  5027 Androgeos (1988 BX1)",5027,Androgeos,N,N,9.78,,59.786,,0.071,11.376,,,,,,TJN,3.97
20005130,"  5130 Ilioneus (1989 SC7)",5130,Ilioneus,N,N,9.81,,60.711,,0.069,14.768,,,,,,TJN,4.16
20005144,"  5144 Achates (1991 XX)",5144,Achates,N,N,9.19,,80.958,,0.074,5.958,,,,,,TJN,2.76
20005254,"  5254 Ulysses (1986 VG1)",5254,Ulysses,N,N,9.21,,76.147,,0.070,28.72,,,,,,TJN,3.61
20005264,"  5264 Telephus (1991 KC)",5264,Telephus,N,N,9.49,,68.472,,0.072,9.525,,,,,,TJN,3.64
20005283,"  5283 Pyrrhus (1989 BW)",5283,Pyrrhus,N,N,9.81,,48.356,,0.100,7.326,,,,,,TJN,3.43
20005648,"  5648 Axius (1990 VU1)",5648,Axius,N,N,9.81,,59.295,,0.073,37.56,,,,,,TJN,3.38
20006090,"  6090 Aulis (1989 DJ)",6090,Aulis,N,N,9.55,,59.568,,0.087,18.476,,,,,,TJN,4.07
20007119,"  7119 Hiera (1989 AV2)",7119,Hiera,N,N,9.80,,59.150,,0.067,400,,,,,,TJN,3.65
20007352,"  7352 Hypsenor (1994 CO)",7352,Hypsenor,N,N,9.99,,47.731,,0.093,648,,,,,,TJN,3.93
20007641,"  7641 Cteatus (1986 TT6)",7641,Cteatus,N,N,9.49,,71.839,,0.065,27.77,,,,,,TJN,4
20009799,"  9799 Thronium (1996 RJ)",9799,Thronium,N,N,9.65,,68.033,,0.060,21.52,,,,,,TJN,4.04
20011395," 11395 Iphinous (1998 XN77)",11395,Iphinous,N,N,9.95,,68.977,,0.045,13.704,,,,,,TJN,3.93
20012444," 12444 Prothoon (1996 GE19)",12444,Prothoon,N,N,9.93,,63.835,,0.052,15.637,,,,,,TJN,3.95
20015436," 15436 Dexius (1998 VU30)",15436,Dexius,N,N,9.12,,87.646,,0.053,8.97,,,,,,TJN,3.99
20015440," 15440 Eioneus (1998 WX4)",15440,Eioneus,N,N,9.62,,62.519,,0.072,21.43,,,,,,TJN,4.25
20015789," 15789 (1993 SC)",15789,,N,N,7.09,,328,,0.022,,,,,,,TNO,31.4
20016070," 16070 Charops (1999 RB101)",16070,Charops,N,N,9.79,,63.191,,0.058,20.24,,,,,,TJN,3.49
20016974," 16974 Iphthime (1998 WR21)",16974,Iphthime,N,N,9.94,,57.341,,0.065,78.9,,,,,,TJN,3.84
20020000," 20000 Varuna (2000 WR106)",20000,Varuna,N,N,3.79,,900,,0.07,6.3436,,,,,,TNO,39.9
20034746," 34746 Thoon (2001 QE91)",34746,Thoon,N,N,9.87,,61.684,,0.061,19.633,,,,,,TJN,3.95
20038050," 38050 Bias (1998 VR38)",38050,Bias,N,N,9.89,,61.603,,0.056,18.854,,,,,,TJN,3.81
20042355," 42355 Typhon (2002 CR46)",42355,Typhon,N,N,7.63,,192.000,,0.050,5.,,,,,,TNO,16.5
20127546,"127546 (2002 XU93)",127546,,N,N,8.06,,170.000,,0.040,,,,,,,TNO,20.1
20762135,"762135 (2010 WG9)",762135,,N,N,8.28,,112.700,,0.074,263.8,,,,,,TNO,18.3
